count,mean,std,min,25%,50%,75%,max
402.0,140.43283582089552,192.62938901589317,0.0,24.25,66.0,184.25,1485.0
388.0,322.569587628866,334.3301186252662,0.0,43.5,153.0,582.25,1239.0
401.0,292.2493765586035,240.08888490694514,0.0,132.0,217.0,410.0,1133.0
395.0,30.40506329113924,44.645165888841525,0.0,0.0,15.0,45.0,299.0
377.0,59.180371352785144,65.87366484471997,0.0,7.0,42.0,82.0,355.0
0.0,,,,,,,
384.0,2.9583333333333335,9.17559103514386,-1.0,0.0,0.0,1.0,82.0
394.0,5961.47461928934,4638.815636510283,0.0,1022.5,5941.5,9247.25,18326.0
396.0,486.4621212121212,539.7445397424767,0.0,138.0,307.5,593.75,2476.0
431.0,68.03248259860788,123.77930045648513,0.0,7.0,14.0,47.0,716.0
401.0,1362.1670822942644,1745.29967183682,0.0,84.0,662.0,2085.0,9586.0
396.0,660.8914141414141,1041.8544157521715,0.0,109.5,231.5,585.0,4451.0
381.0,23.93438320209974,39.322330590968356,0.0,0.0,5.0,35.0,310.0
402.0,359.31592039800995,233.38220596292965,0.0,176.5,345.0,522.75,1027.0
389.0,1571.452442159383,1103.8012067609163,0.0,602.0,1499.0,2293.0,5358.0
380.0,9.610526315789473,24.84879646457936,0.0,0.0,1.0,5.0,207.0
398.0,808.5603015075377,631.9187885295341,0.0,187.5,820.0,1270.5,1975.0
422.0,2091.120853080569,3310.6638643766805,0.0,243.5,951.0,2582.75,23921.0
374.0,33.3048128342246,87.01889184019895,0.0,0.0,7.0,43.0,1382.0
381.0,18.635170603674542,60.47531659832944,-209.0,0.0,0.0,10.0,637.0
0.0,,,,,,,
391.0,2.2327365728900257,5.740950732455343,0.0,0.0,0.0,2.0,57.0
386.0,705.7279792746114,635.1180285806047,0.0,139.75,605.0,1081.0,2866.0
392.0,432.71938775510205,567.7609884284145,0.0,23.75,253.0,586.25,3755.0
367.0,108.57765667574932,304.94093102104245,0.0,0.0,0.0,1.0,2356.0
400.0,31871.8675,23431.30384912712,0.0,13203.75,28784.5,49439.25,100158.0
388.0,0.5463917525773195,2.111959882149234,0.0,0.0,0.0,0.0,26.0
389.0,880.8046272493573,1269.7135292132602,0.0,53.0,211.0,1079.0,5176.0
387.0,32.86046511627907,53.227502365537106,0.0,2.0,13.0,31.0,315.0
366.0,7.6775956284153,14.870394996564281,0.0,0.0,1.0,7.75,101.0
430.0,5.674418604651163,20.317664791381528,0.0,0.0,0.0,2.0,180.0
391.0,121.9156010230179,472.3741189387531,0.0,0.0,0.0,77.5,7047.0
431.0,2294.218097447796,2416.8046199325945,0.0,375.0,1277.0,3591.0,16141.0
377.0,46.3395225464191,34.63481756945328,0.0,18.0,42.0,72.0,191.0
0.0,,,,,,,
382.0,13.510471204188482,34.006231408089434,0.0,0.0,0.0,6.0,216.0
378.0,11.992063492063492,15.08481557668819,0.0,1.0,6.0,17.0,91.0
403.0,2470.317617866005,1930.966249080198,0.0,1358.0,1900.0,3667.0,13990.0
434.0,233.14285714285714,961.4879432395657,-1.0,20.0,37.5,97.75,15136.0
391.0,6154.416879795396,4568.545016391026,0.0,1706.0,6562.0,8933.0,21078.0
336.0,11.0,28.39981080449909,0.0,0.0,0.0,7.25,234.0
382.0,25.342931937172775,75.66423405242894,0.0,0.0,0.0,0.0,649.0
391.0,554.383631713555,623.4677185220445,0.0,8.0,386.0,1065.5,3115.0
386.0,113.70207253886011,128.29056648966397,-34.0,27.0,60.5,166.5,767.0
401.0,677.3865336658354,1042.558582391514,0.0,39.0,198.0,766.0,4620.0
385.0,195.48831168831168,303.36842544295206,0.0,17.0,48.0,142.0,1051.0
388.0,118.20618556701031,171.13463507079163,-17.0,4.0,21.0,182.75,907.0
396.0,3869.5252525252527,4800.489749473873,-2214.0,114.75,1160.0,7614.25,17773.0
386.0,72.90673575129534,74.90545803093052,0.0,17.0,54.5,109.0,547.0
399.0,579.68671679198,787.1204498754037,-2001.0,78.0,317.0,771.0,4508.0
379.0,21.113456464379947,45.66881356823545,0.0,1.0,4.0,13.0,280.0
375.0,0.42933333333333334,1.6153320657714438,0.0,0.0,0.0,0.0,17.0
396.0,638.1994949494949,466.8469926339786,0.0,308.25,521.0,876.0,2370.0
396.0,830.189393939394,968.1400134061772,-7953.0,331.0,751.0,1179.25,11536.0
412.0,490.6092233009709,437.6184888833355,0.0,139.0,369.0,669.25,1774.0
378.0,170.45238095238096,203.93687354066583,0.0,0.0,96.0,269.75,977.0
382.0,18.099476439790575,109.96279757317323,0.0,0.0,0.0,3.0,1750.0
376.0,8.736702127659575,23.125681741915585,0.0,0.0,0.0,7.0,209.0
399.0,266.7268170426065,411.65416164743476,0.0,7.0,35.0,411.0,1956.0
383.0,45.26631853785901,61.78494274940687,0.0,7.0,20.0,54.5,346.0
384.0,537.9921875,488.60832631520884,0.0,130.5,473.5,738.25,2173.0
0.0,,,,,,,
0.0,,,,,,,
378.0,0.17724867724867724,0.6618123549526795,0.0,0.0,0.0,0.0,5.0
428.0,180.9626168224299,206.60896213917619,-5.0,17.0,94.5,297.5,863.0
433.0,10866.207852193995,14871.978175110286,-46076.0,539.0,4300.0,19235.0,106091.0
383.0,51.0443864229765,98.87895510627071,0.0,0.0,0.0,51.0,570.0
380.0,14.365789473684211,34.92963734907855,-100.0,0.0,0.5,11.25,248.0
400.0,704.4025,1175.9036243792773,0.0,7.0,121.5,682.0,5450.0
430.0,6613.1255813953485,8778.161583235715,0.0,559.25,1965.0,9878.75,49044.0
383.0,236.50913838120104,319.63027445914156,0.0,0.0,108.0,345.5,1583.0
0.0,,,,,,,
400.0,659.2225,866.8245497179541,0.0,27.0,251.0,1044.25,4322.0
0.0,,,,,,,
375.0,0.41333333333333333,2.021894418855296,0.0,0.0,0.0,0.0,26.0
383.0,506.0939947780679,410.8847516031333,0.0,168.0,533.0,760.5,4233.0
0.0,,,,,,,
384.0,51.84375,54.912049902940986,0.0,9.75,40.0,71.0,315.0
372.0,9.811827956989248,21.009741544727515,0.0,0.0,0.0,9.25,156.0
385.0,26.62077922077922,28.45448823002974,-15.0,2.0,19.0,43.0,133.0
377.0,33.84084880636605,49.89031722157205,0.0,0.0,16.0,44.0,284.0
386.0,489.74870466321244,359.6476653339153,-20.0,160.75,497.0,751.75,2152.0
0.0,,,,,,,
393.0,1660.1348600508907,2384.0666101567567,0.0,24.0,609.0,2610.0,11265.0
398.0,15.590452261306533,23.881120549225315,-1.0,0.0,5.0,16.75,106.0
427.0,28622.166276346605,27424.064578446498,0.0,3937.0,18599.0,47450.0,97894.0
395.0,3827.118987341772,3419.468093008848,0.0,951.5,3307.0,5785.0,14518.0
407.0,4632.83538083538,3426.4337756108175,2.0,2132.5,2926.0,7120.5,14051.0
402.0,2116.726368159204,1700.1027223626177,0.0,595.25,2051.5,3576.5,6664.0
397.0,594.0906801007557,1047.8391000698261,0.0,64.0,317.0,679.0,8227.0
0.0,,,,,,,
405.0,2057.0493827160494,2393.3974376574015,-28.0,296.0,1080.0,3054.0,11934.0
426.0,8415.2558685446,9963.461027658579,-148.0,463.75,2996.5,15055.0,40902.0
386.0,101.65025906735751,155.3364156883174,0.0,5.0,47.0,113.75,878.0
434.0,1093.6382488479262,1425.0170909433082,0.0,92.0,594.0,1456.75,7863.0
0.0,,,,,,,
394.0,1552.225888324873,2276.6840138613566,-110.0,8.0,209.5,2337.75,9535.0
384.0,774.6666666666666,1147.1057225597492,0.0,192.75,683.0,1002.0,18757.0
384.0,349.109375,372.42714396511224,0.0,86.5,193.5,530.5,2008.0
402.0,577.3706467661691,358.32088940587596,0.0,300.25,587.5,776.5,1716.0
379.0,233.6094986807388,640.8774495224208,0.0,29.0,104.0,304.0,11505.0
373.0,0.13136729222520108,0.8207048548776823,0.0,0.0,0.0,0.0,14.0
395.0,259.14683544303796,358.43240016944503,0.0,4.0,25.0,508.0,1861.0
405.0,1156.5432098765432,1336.6003428362078,0.0,19.0,628.0,1888.0,6154.0
323.0,33.14551083591331,104.29869553966394,0.0,0.0,0.0,17.0,931.0
381.0,5.359580052493438,10.588193217572737,0.0,0.0,1.0,6.0,97.0
373.0,426.15817694369974,390.4634469542831,0.0,13.0,437.0,749.0,1639.0
393.0,6.793893129770993,11.958293312071296,0.0,0.0,1.0,7.0,62.0
397.0,544.3803526448363,848.7297870530925,0.0,11.0,53.0,771.0,3984.0
397.0,155.26952141057936,287.39247511117617,-1348.0,4.0,55.0,182.0,1967.0
0.0,,,,,,,
377.0,64.79045092838196,118.85314608416836,-7.0,0.0,13.0,79.0,1201.0
364.0,92.17307692307692,197.8066096224824,0.0,2.0,12.0,76.0,1316.0
432.0,799.7685185185185,1149.5835308144606,0.0,14.0,116.0,1269.75,5728.0
389.0,61.89974293059126,53.25974790924593,0.0,21.0,44.0,99.0,241.0
372.0,26.99462365591398,28.462297814706094,0.0,8.0,18.0,34.25,233.0
390.0,74.44358974358974,81.0369533748241,-42.0,5.25,46.5,121.0,510.0
155.0,0.025806451612903226,0.30039772546509136,-1.0,0.0,0.0,0.0,3.0
383.0,46.59791122715405,59.942207732756344,0.0,6.5,22.0,58.5,296.0
379.0,2.712401055408971,7.087445438521569,-2.0,0.0,0.0,1.5,62.0
398.0,5625.344221105528,4464.047682591174,0.0,2826.0,5237.5,6837.75,28115.0
70.0,0.014285714285714285,0.11952286093343939,0.0,0.0,0.0,0.0,1.0
389.0,591.879177377892,511.2693857926622,0.0,194.0,406.0,861.0,2273.0
397.0,5.763224181360202,8.303240068732794,-12.0,0.0,2.0,8.0,45.0
387.0,22.844961240310077,73.8460921834239,0.0,0.0,1.0,16.0,896.0
380.0,240.04736842105262,227.96579586149824,0.0,12.75,184.5,435.25,874.0
0.0,,,,,,,
395.0,1255.9417721518987,1456.1705407709062,0.0,143.0,536.0,2028.0,6195.0
375.0,180.21066666666667,265.10573189536836,0.0,19.5,80.0,174.5,1275.0
370.0,384.95675675675676,528.7631969512981,0.0,2.0,22.0,724.5,2158.0
383.0,115.24543080939948,131.8001713040215,0.0,3.0,74.0,176.0,683.0
432.0,641.9189814814815,951.7909948245585,-1.0,15.5,218.5,862.25,5743.0
399.0,3240.1152882205515,3321.6174772341233,0.0,274.0,1346.0,5698.0,13072.0
398.0,6.28391959798995,14.301090927845912,-2.0,0.0,2.0,5.0,89.0
378.0,17.664021164021165,62.663268565313615,0.0,0.0,0.0,0.0,480.0
377.0,13.26525198938992,22.136392655309848,-4.0,0.0,4.0,14.0,145.0
398.0,409.27386934673365,422.1308879003044,0.0,126.0,251.0,574.5,2464.0
400.0,325.055,371.1007293894522,0.0,58.5,153.5,455.75,1511.0
400.0,240.1975,268.80478702502484,0.0,28.75,135.0,378.5,1680.0
402.0,396.06467661691545,479.5010039239849,0.0,3.0,197.5,606.25,2685.0
401.0,1678.1321695760598,1485.0459790819718,0.0,583.0,1332.0,2458.0,12073.0
392.0,618.2474489795918,648.5374476199064,0.0,19.25,436.5,825.5,2516.0
387.0,917.4444444444445,852.0793091653247,0.0,415.0,708.0,1089.5,5186.0
377.0,15.891246684350133,64.17078569727406,-16.0,0.0,0.0,2.0,551.0
389.0,551.8431876606684,537.128633239267,0.0,28.0,550.0,827.0,2688.0
391.0,3961.143222506394,3873.85086086897,0.0,715.5,3321.0,5963.0,21358.0
427.0,1750.0889929742389,1769.5463176942887,0.0,284.5,1501.0,2262.5,10002.0
393.0,5907.676844783715,7949.797038219009,0.0,359.0,837.0,9126.0,35145.0
395.0,2080.3088607594937,3066.8194202038626,-161.0,291.0,585.0,2855.0,16432.0
397.0,453.30982367758185,446.70169721206645,0.0,203.0,258.0,497.0,2355.0
400.0,2382.0075,2507.5665719429203,0.0,325.0,1353.0,3825.25,10269.0
426.0,10549.845070422536,8321.425401622244,0.0,5068.25,8707.5,16052.5,29499.0
383.0,56.87467362924282,73.5265380080607,0.0,7.0,25.0,81.5,574.0
0.0,,,,,,,
372.0,0.11827956989247312,0.4608549974103442,0.0,0.0,0.0,0.0,5.0
383.0,11.065274151436032,41.43105571121873,0.0,0.0,0.0,4.0,389.0
383.0,4.563968668407311,16.723825588770747,0.0,0.0,0.0,1.0,158.0
134.0,0.022388059701492536,0.1484971284220353,0.0,0.0,0.0,0.0,1.0
399.0,11.854636591478696,17.78186989013566,-19.0,0.0,1.0,21.0,76.0
360.0,6.175,15.712597628463081,0.0,0.0,1.0,5.0,151.0
395.0,987.3594936708861,1116.6902657514786,0.0,236.0,410.0,1405.5,4919.0
395.0,97.9873417721519,89.79374189228004,0.0,23.5,80.0,136.5,462.0
391.0,1536.0511508951406,2122.2608487642106,0.0,92.5,302.0,2427.0,9983.0
383.0,10.796344647519582,29.487956317033106,0.0,0.0,0.0,2.0,215.0
366.0,10.87431693989071,14.63306619422188,0.0,2.0,6.0,15.0,146.0
434.0,139.1267281105991,231.07516562970213,0.0,9.0,23.0,184.5,1426.0
391.0,923.7468030690537,1163.2396471718857,0.0,14.0,186.0,1838.5,6315.0
392.0,550.0051020408164,717.9415765859941,0.0,14.0,95.0,973.5,3354.0
171.0,0.1111111111111111,0.5784812208497518,0.0,0.0,0.0,0.0,5.0
381.0,29.916010498687665,57.44002163208703,0.0,0.0,0.0,36.0,325.0
392.0,3949.3801020408164,4613.923880090078,0.0,962.75,1912.5,5196.5,21980.0
434.0,238.79723502304148,266.9840458367638,0.0,39.0,110.0,398.75,1237.0
361.0,28.157894736842106,59.44404465078432,0.0,0.0,3.0,20.0,348.0
425.0,7727.889411764706,13374.16535024043,-74347.0,0.0,1831.0,10654.0,93822.0
430.0,215.59534883720931,280.64481858290293,0.0,5.0,25.5,456.0,976.0
383.0,83.11488250652741,114.09960452058196,0.0,0.0,41.0,135.0,1215.0
383.0,23.817232375979113,29.979190263659653,0.0,2.0,10.0,35.5,139.0
425.0,1893.8494117647058,4080.6719388542742,0.0,0.0,320.0,1042.0,32485.0
401.0,1499.0623441396508,2779.4784769095577,0.0,31.0,234.0,1548.0,21926.0
375.0,50.424,42.19320167254057,0.0,7.0,50.0,75.0,172.0
434.0,2.370967741935484,4.092259971093313,-2.0,0.0,1.0,3.0,27.0
336.0,39.607142857142854,40.80737944886933,0.0,0.0,39.0,45.0,211.0
381.0,1.3359580052493438,11.019480044965247,0.0,0.0,0.0,0.0,181.0
434.0,66.49539170506912,171.13752347677314,-10.0,2.0,7.0,45.75,1732.0
375.0,1.6106666666666667,6.362733523935542,0.0,0.0,0.0,0.0,58.0
391.0,26.21227621483376,40.00799218470874,0.0,5.0,14.0,27.0,359.0
383.0,20.9556135770235,34.679317939527174,0.0,0.0,7.0,24.0,217.0
393.0,646.3562340966921,896.0148164762483,0.0,5.0,113.0,1160.0,5752.0
385.0,6477.810389610389,8805.581130731336,0.0,1256.0,2069.0,7897.0,44506.0
0.0,,,,,,,
376.0,108.68882978723404,171.97336687665802,-104.0,8.0,31.0,159.0,1859.0
394.0,4378.246192893401,4499.8281383973645,0.0,579.75,2774.5,6977.25,18226.0
428.0,1078.1401869158879,1031.363518017251,0.0,341.25,733.0,1313.5,3977.0
426.0,10234.699530516433,13618.24825182479,0.0,1006.25,4328.0,16115.5,68192.0
434.0,70186.01152073733,67838.12562134526,0.0,24933.5,47493.0,84678.0,300308.0
384.0,274.8671875,498.11426705712324,-21.0,8.0,22.5,477.75,3088.0
382.0,216.934554973822,215.34947099038376,0.0,49.25,132.5,317.5,981.0
142.0,0.02112676056338028,0.18711356809141252,0.0,0.0,0.0,0.0,2.0
391.0,0.06905370843989769,0.5480397465281827,0.0,0.0,0.0,0.0,7.0
383.0,419.0522193211488,331.59590684075596,0.0,132.0,391.0,608.5,1348.0
434.0,5.997695852534562,11.6495197787665,0.0,0.0,2.0,6.0,110.0
356.0,12.23876404494382,22.858702848869193,-1.0,0.0,2.0,13.0,140.0
379.0,233.29287598944592,374.9938570599685,0.0,8.5,64.0,243.0,1796.0
377.0,97.83023872679045,192.28309924015758,-6.0,5.0,28.0,96.0,1365.0
